source,target
149,3716
407,3723
1127,4048
1195,4528
632,3782
3312,5364
437,3900
492,4560
837,4023
871,3877
757,4111
580,4058
404,3759
1096,3865
78,3803
188,4195
9,3699
251,4164
241,3692
124,3771
78,4237
1450,3678
713,4034
440,3925
2877,4174
140,3955
804,3672
1727,4654
986,3759
2108,3725
970,3827
737,4146
1369,3812
547,3895
533,4022
1374,4620
1692,4146
84,3853
2837,4033
1311,5204
1101,4329
731,3702
1701,3917
972,3940
1878,3721
728,4052
526,4182
1098,3688
566,3834
2983,3696
789,3771
2012,4104
163,3806
728,4052
1349,3934
301,4271
471,3924
2743,3908
513,4246
67,4246
2326,4048
1213,4349
245,4774
1744,4038
899,3783
661,3699
369,4158
77,3904
1546,3937
124,3776
1295,3990
2546,4071
714,3921
3612,5211
422,3959
1821,3890
1741,3677
67,4246
799,3818
1573,3829
280,3707
1101,4029
809,4179
573,4046
2456,3870
1129,3798
909,3679
184,3761
1607,3727
1268,4488
603,3946
2038,4051
415,4010
1185,4326
422,3966
1735,3968
686,4035
468,4070
1154,3675
919,4211
1552,3864
1211,3719
770,3968
1447,3829
49,3787
2377,4021
391,4155
2185,4797
477,3709
431,4246
807,3711
605,3870
873,4561
761,4057
1362,3679
661,4639
1464,4012
628,4743
1381,3917
1483,3693
1102,3906
509,4247
1406,3707
959,3824
116,3776
203,3833
410,4189
604,3879
536,4035
1932,3796
2042,4732
729,3867
1490,4563
149,3745
52,3814
0,3669
626,4078
52,3719
1171,5505
89,4023
931,4018
144,3792
732,4002
416,3971
141,4142
1024,3814
1410,3718
1308,4006
2014,4079
1415,3742
350,3866
1061,4282
859,3880
278,3753
83,3745
712,3797
103,3903
337,3917
1315,3795
1970,3841
1595,4074
951,4241
1327,5424
23,3764
126,4172
998,4067
758,3853
2280,3895
223,3955
1608,4111
988,3856
421,3829
249,3771
254,3926
504,3933
1207,4353
420,4168
149,3726
47,3832
250,3758
85,3801
317,3795
723,3912
544,3691
1024,3814
1700,4155
702,3793
1125,4230
144,3735
1943,3815
99,3759
494,3711
203,5057
243,3847
1312,3919
37,3680
568,4018
366,3890
1733,3984
31,3764
97,5080
1374,4852
2258,4040
1450,3764
1419,3688
591,3824
696,4792
441,4021
78,4317
3197,4282
728,3910
352,3926
362,4907
54,3748
175,3936
162,3782
735,3742
1144,3864
1192,3892
3006,3895
1304,4004
2688,3783
620,4079
725,4177
2046,3864
526,3861
215,4166
62,4735
946,4086
1011,3829
720,3716
131,5035
194,3825
928,3687
2714,4159
663,3926
2217,3852
695,3961
455,3792
441,4021
432,4108
1505,5602
751,4238
357,3678
426,3978
1601,3877
1258,4627
1187,3805
1537,3719
552,3959
36,4177
1618,3920
2923,4134
17,3686
2168,3823
1247,3813
1505,4828
679,3922
133,4477
1212,4346
1889,3853
6,3756
914,3989
1475,3890
421,3678
661,4257
68,3870
455,4241
204,3834
228,3823
880,4325
236,3812
249,3771
874,4155
2018,3990
63,3729
1410,3718
141,3807
189,5089
2598,4424
829,4111
190,3822
1579,4282
604,3879
244,3678
796,3881
1733,3984
822,3696
2356,4994
720,4010
756,3769
1195,4528
2183,3715
1088,3841
947,4045
1537,3893
783,3797
1746,3935
218,3794
2003,3914
171,3771
3613,3827
1802,3877
861,3912
791,4489
165,4142
731,4143
1785,4218
258,3793
404,3752
1999,4404
880,4431
394,3818
513,3732
893,3705
379,3908
763,3759
295,3796
1806,4134
1124,4479
3614,4089
412,3825
2018,3990
487,3752
30,3832
599,3876
747,4150
161,4224
1603,3715
615,3896
134,3786
66,4160
1059,4504
949,4213
621,3692
2911,3940
1322,3973
2832,3748
400,3961
179,3969
94,3790
1125,4230
1245,4172
1123,3708
1466,4696
2015,3705
1369,3812
212,5603
93,3754
157,3714
766,4161
1956,5544
517,3908
1715,3764
1733,4005
92,4009
115,3696
3116,4000
890,3759
1409,3908
2162,5258
162,3782
236,3854
1621,3895
394,3937
338,3918
85,3683
435,4175
677,3818
384,3680
1102,4542
504,4473
808,4127
1889,3853
1074,3708
1630,4038
184,4092
8,3926
944,4237
980,3761
671,4407
803,4177
89,4021
692,4804
1230,3937
384,3680
1062,4283
154,3889
686,3762
989,4524
1005,4223
1306,3854
2068,4555
671,3829
1216,4446
237,4219
1129,3798
1848,4636
376,3989
19,3688
170,3756
1241,3709
780,3973
1416,4213
2114,4006
2506,3992
68,3870
1027,3733
2280,3906
372,3822
556,3899
1,4629
1010,5364
666,3906
124,3897
443,3932
110,4018
834,3751
242,3805
522,4230
1156,3840
334,4157
1143,3977
1206,3921
257,3924
323,3841
209,4457
248,3863
87,4172
522,4353
945,4278
2590,4587
327,3726
541,3890
1080,4136
242,3805
760,4099
981,3816
2197,3692
2680,4402
421,4627
603,3946
1806,4486
306,3906
831,3926
93,3731
1623,3703
1069,4288
1548,3967
892,4074
2827,3816
342,3751
361,3953
927,4155
2351,4098
285,3982
992,4155
915,3836
1289,4625
1074,3708
233,3851
332,4006
1005,3901
3018,3985
116,3889
847,4328
1285,3867
154,3776
345,3694
879,3805
984,4506
254,3679
733,3725
686,4504
2220,3678
859,3880
1888,3977
6,3756
678,3769
1521,3834
455,3735
2204,4213
986,3834
935,3822
102,3761
29,3771
525,4069
780,4288
1230,4079
239,4151
1209,3690
592,3816
2333,3947
737,3835
1902,3960
366,4058
51,4078
278,3946
141,3688
1151,3679
135,3805
685,5604
36,3703
559,3880
735,4213
1041,3805
653,3677
1325,3876
24,3721
74,3738
562,3918
27,3695
1041,4175
2136,4657
150,3796
438,3736
201,4074
461,3969
77,3740
426,3978
915,3989
685,3866
6,3756
372,3822
249,3743
365,4057
1206,4136
1591,3908
1284,4068
1329,4161
1964,4580
218,3794
359,3812
248,4903
322,3892
328,3946
278,4048
588,4910
67,4246
19,3688
63,3729
250,3758
149,3716
1067,3820
580,4092
67,4246
299,3946
27,3810
1376,4377
801,4175
1241,3709
76,3729
31,3699
1372,3879
151,4161
1723,3816
705,3793
1902,3960
666,4594
1380,3936
78,4069
872,4151
2181,3852
646,4092
309,3758
748,3873
653,3926
709,3908
495,3899
154,3743
88,3695
553,3946
1935,5605
2116,3703
1202,4346
3062,4017
847,3689
1489,3784
3615,3876
1583,3913
1497,4464
37,3970
745,4213
497,3748
61,3727
1744,3722
763,3703
1335,4147
871,3922
871,3877
1623,3703
355,5158
237,3738
769,3933
379,3908
1120,3721
184,4092
368,4485
838,3858
1029,3866
1264,4006
842,3906
416,3971
1024,4053
1974,4124
547,4010
75,3710
489,3748
580,3815
591,4212
1594,3890
859,4201
1488,3813
1889,3853
3088,3971
871,4622
453,3706
74,3738
149,3745
2152,4275
526,5606
282,3796
3122,4773
3106,3966
675,3671
1246,3876
907,4147
1693,3716
1207,4353
1843,4108
124,3889
1721,3889
244,3744
1341,3700
1156,4169
573,3842
270,4446
151,3797
420,3973
575,3783
2345,3690
134,3868
6,3756
791,3894
987,4177
75,3729
68,3870
1712,3704
1135,3870
100,4529
556,3899
1165,4009
767,4162
100,4141
1474,3708
2670,4080
807,3779
253,3740
2283,3727
1825,4626
788,4079
1140,4555
462,4086
1640,4062
528,4031
474,4001
1220,4845
171,3938
93,3899
1188,3820
962,4213
368,3941
839,3896
557,3899
3616,4199
77,3740
591,3829
1264,4006
760,3865
1023,4506
254,3679
1706,4446
696,3924
170,3756
868,3772
732,4121
1490,4031
24,3692
506,4434
1861,4805
3394,4582
361,3934
171,3776
787,3831
1128,5212
2038,3918
763,3759
1846,4377
134,4058
2638,3720
241,3858
2144,4774
2136,5170
350,3924
1555,3930
302,3932
243,4449
984,3948
2138,3822
1313,4121
342,4290
871,4181
578,3906
24,3692
723,4410
201,4074
1,3670
3366,4530
3617,4005
237,4488
1038,4275
1411,3719
3038,3766
407,3723
775,3876
1348,3868
1090,4100
1205,4060
688,4021
2518,3733
1358,4313
290,3686
461,3969
2688,3783
236,3976
1712,3704
124,3776
2324,3682
1358,3784
206,3723
394,3721
50,4041
534,3743
807,3779
2294,4383
984,3948
1793,4020
1088,4022
1216,4434
114,3757
1316,4276
601,4068
452,4047
285,3730
471,3890
285,3982
151,4083
725,4064
1636,4451
1475,3890
3363,4589
1867,3751
539,3874
566,3948
510,4552
1095,4230
379,3869
815,4237
639,3986
437,3986
1278,3732
135,3696
1231,3752
889,3828
265,4158
175,3936
240,4450
605,3733
1332,3812
386,3754
1494,3879
946,4086
735,4127
1755,3990
1079,3701
428,3812
69,4026
3618,3675
1037,4136
514,4192
1182,3785
73,3708
1011,4568
1508,3721
2680,5547
1067,4965
456,3743
454,3710
0,3712
172,3727
270,3679
460,4174
1372,3879
50,3717
1583,3988
233,3836
6,3902
346,3726
131,3748
110,3729
917,4093
1380,4364
781,3672
36,3703
1501,4627
573,4046
124,3707
1308,3890
267,3679
491,4006
770,3968
1067,3820
1334,3721
1482,4528
871,3877
144,3814
3043,3922
233,3671
1995,5196
256,3835
557,3960
773,3946
1484,3678
671,3829
1295,3779
524,4433
243,4076
1285,3867
40,3710
758,3965
143,3690
364,5607
291,4092
847,4146
2688,3783
725,4276
34,3930
923,4283
809,4099
1206,4136
85,3747
639,3900
1393,3759
1161,3866
2141,3748
1929,4397
349,3816
925,3880
2013,3850
309,3800
155,3679
800,4127
2791,4187
1193,4636
244,3678
1447,4864
432,3982
265,3782
547,3906
864,3910
668,4246
1016,4048
483,3761
325,3883
1125,4230
1339,3804
1375,4577
1661,3685
764,4074
609,4073
1587,3687
314,3704
317,3907
3197,4282
77,3740
995,3670
1349,4093
2800,4881
172,3727
783,3829
871,3877
1904,3893
635,3872
1461,4543
588,4062
1494,3879
2184,3678
73,3708
353,3927
451,3992
533,3682
1458,4166
880,4325
2283,3870
1270,3740
605,4045
1494,4074
710,4111
851,4177
2786,3829
287,3727
297,3814
593,4038
1311,3755
534,3743
1265,4752
1898,4572
445,3988
410,3783
1773,3697
494,3711
507,4864
783,3829
862,4448
805,4009
506,4434
212,4174
879,3805
103,4346
1335,3733
237,3751
888,3769
3113,3773
1641,3893
640,4089
339,4278
458,4620
309,3758
1175,3726
797,3997
1829,4761
3537,3738
155,3746
93,3731
1025,3700
8,3779
1246,3784
1641,3893
49,3726
837,4216
203,4001
368,4485
999,3703
750,4182
884,3690
3619,4014
1451,4399
1279,4240
789,3771
600,4019
47,3900
1946,4161
2373,4447
547,4010
547,3906
871,3801
1943,3815
145,3765
531,4033
933,3739
354,3870
314,3960
3160,3813
267,3679
309,3758
884,4088
28,4363
773,3844
1290,3679
176,3815
164,4455
2611,4329
134,3786
864,3910
518,3904
345,3694
2228,3908
1342,4246
171,3743
864,3910
774,3754
145,4319
1519,4473
1038,4275
154,3776
1061,4282
1391,3960
1458,3735
630,3776
1734,3921
456,3743
284,3870
442,3754
156,3782
509,3988
319,3679
664,4107
52,3719
1474,3947
140,3815
704,3970
27,3810
1426,3669
420,3764
1898,3768
1386,3869
524,4433
536,3805
1015,4005
170,3679
1615,3990
874,3709
590,4004
3620,3684
728,4052
708,3899
932,5352
40,3710
1167,3856
471,3924
517,4230
3621,3779
137,4008
928,3678
388,3863
962,3742
0,3669
507,4083
139,3680
621,3692
2197,3692
613,3678
254,3679
2794,4275
540,4426
107,3900
1295,3779
1445,3797
3622,4881
769,3906
558,4497
640,4738
462,5291
1161,3866
1902,3907
537,4036
883,3748
457,4035
551,3779
49,3726
20,3689
56,3756
725,4276
1963,3906
186,3717
506,4036
1923,3672
1206,3921
986,4216
410,4162
2663,5045
857,3899
313,3801
2374,3752
1098,3689
685,3866
168,3682
640,4089
1725,3800
134,3786
757,3829
674,4776
165,4142
203,3833
111,3769
2963,4104
641,4083
456,3743
147,3794
78,3741
573,3805
1287,3907
1449,4105
1159,3750
240,3857
851,4177
1579,4083
3073,4886
1815,4497
1098,3689
1318,3745
637,3824
1500,3955
1580,4605
254,3799
481,4007
185,3870
1367,3920
698,4010
1134,3955
166,3773
323,4458
2265,3681
871,4181
613,4074
480,3865
652,4276
116,3889
379,3869
761,4108
1588,4514
407,3901
2638,3720
1361,4161
932,3748
1512,4161
31,3764
93,4511
3623,3854
3350,3829
585,4196
758,3853
536,4035
790,3754
449,3746
2666,4166
3318,5029
2758,3699
962,4213
1270,3904
1555,3814
451,3992
783,4161
2427,4023
351,4195
1400,4246
126,3908
1156,3840
284,3870
1496,4462
557,3960
212,3866
107,4572
684,3918
212,5006
1483,3838
2854,3726
225,5273
1191,3899
364,3858
607,4008
69,3791
640,3751
346,3726
317,3907
893,3705
854,3739
1271,4459
1786,3866
1117,3730
2099,4412
8,3779
1223,3759
372,3812
250,3758
984,4506
3624,4364
1832,3723
487,4170
890,3870
738,4146
722,3967
1618,3920
803,4177
1947,3947
204,4212
803,4177
618,4078
1167,3700
1942,4111
309,3758
262,3779
1295,3677
499,3790
983,4345
388,3863
840,3988
250,3758
1352,4106
210,3843
1098,3688
320,3908
383,4222
705,3795
248,3863
77,3835
17,4062
1164,3822
434,3951
97,3779
2470,3696
1023,4158
1700,3789
1737,3894
513,4427
251,3936
270,4446
170,3756
903,4031
713,4317
6,3756
268,3886
413,3796
1978,3901
157,3758
136,3787
1146,3976
530,3683
104,3676
1684,3912
1550,4098
58,4224
3351,4015
2817,3677
1540,4206
672,4504
557,3960
497,3748
237,3738
2138,5608
420,3764
223,4018
1050,4477
93,4438
256,3865
1059,4504
2114,4240
803,4177
1248,4362
2591,3841
66,3960
158,4605
141,3687
1680,3783
66,3731
1308,3866
557,3899
531,5033
400,3961
75,3729
631,3921
2413,4206
816,3920
326,3707
1098,4400
47,3900
206,3901
1466,3684
3625,4582
1557,4018
976,4077
1194,4627
704,3943
525,3786
2156,3990
50,3823
947,4045
1654,4643
671,3829
1004,3946
87,4153
244,3744
526,4182
3020,4868
2143,3908
2191,3739
1343,3960
815,3883
82,3879
2987,3727
2210,4388
2015,4165
2560,5489
109,3679
491,4006
1120,4270
1825,4755
1512,4161
425,3804
501,3755
695,3751
1268,4608
346,3745
231,4779
148,3836
1924,4069
2283,3870
1796,3992
903,4031
1755,3862
9,3678
1205,4060
1182,3708
3626,3706
1451,4399
436,3849
557,3960
943,4374
3303,4010
737,3685
555,3748
125,3906
1153,4908
2345,3690
1045,3738
2469,4360
539,5024
386,3754
1684,3846
40,4702
2511,3955
708,3754
1088,4126
68,3733
29,3697
930,3783
384,3680
272,3733
293,3869
109,4045
620,4079
540,3814
194,3968
683,3793
732,4002
460,3924
297,3814
384,3680
1924,4069
286,3948
722,3967
345,3818
1252,3785
998,4067
36,3997
1274,3789
237,4233
34,3930
65,3730
1050,3716
1287,4206
1319,3729
677,3818
379,4230
50,4041
853,4079
840,4427
209,3862
274,3697
634,3726
236,3831
1087,4151
808,3759
347,4045
1216,4299
231,3754
426,3978
1392,4079
343,3717
1369,3812
931,4018
257,3866
140,3955
405,3846
262,3871
492,3785
1122,3826
693,3915
164,4455
1682,3831
1051,4211
1,4040
1032,4373
423,4190
370,3850
1209,3690
1291,4033
640,3705
265,3680
302,3930
647,3780
1327,3770
416,3971
1579,3853
1413,3907
1726,3755
3627,3870
439,3758
495,3754
48,3715
1554,3752
50,3969
745,3992
1327,3770
764,4074
2698,3917
1293,3821
2600,4308
1519,3680
417,3726
613,4074
976,4146
1654,3994
148,3836
1142,3824
238,3733
3476,3755
323,3841
284,3870
2427,4021
805,4422
1895,4455
1041,3844
30,3770
543,4041
497,5035
143,3690
1301,4266
557,3947
1506,3919
3556,3917
911,3725
198,3829
1848,4227
700,4124
1101,3873
137,4008
781,3895
423,3927
1336,4715
1101,3873
497,3748
647,3780
682,3776
221,3844
314,4920
29,3697
976,3820
1358,4157
972,3921
1862,3836
491,4006
603,4921
2685,5373
278,4058
782,3750
749,4255
783,4161
974,4780
1492,3680
1156,3840
109,3679
2772,5098
1546,3858
1505,4010
117,3711
1727,4654
781,3895
15,3684
888,3813
66,3899
795,3807
2143,3908
607,4033
1399,3791
175,3814
1222,3689
1466,3675
1608,3797
31,3764
916,4222
244,3687
2068,3686
2417,3797
2287,3866
1291,4033
212,3670
774,3695
69,3903
714,4136
2723,4780
510,4228
863,4147
1646,4535
1254,3933
625,3783
1425,3881
1202,3690
2088,4269
1555,3719
34,4034
836,3776
1369,4230
1933,3901
110,4371
499,3790
1317,4390
1928,3764
1447,4083
67,4246
162,3970
454,3946
1739,3941
1115,4806
1762,4106
1490,4431
1206,4177
522,3869
240,3857
1339,3804
89,4192
886,3947
783,4161
340,3732
1202,3690
745,4213
244,3744
1004,3946
709,3970
1369,3812
184,4092
1222,4731
1974,3980
890,3759
2803,3783
1322,3759
193,3940
42,5241
570,4052
1053,3853
1146,3976
2374,4470
729,3703
2505,4309
50,3969
634,3787
1483,3862
96,3755
85,4220
477,4211
600,4029
109,3921
1374,4030
284,4147
478,4005
1571,4455
319,3807
1031,3955
695,3751
63,3696
1011,3829
78,4070
275,4004
1624,4799
293,4230
1157,4298
880,3919
1560,3825
2630,3696
679,4257
2697,4618
491,4006
928,3834
1923,4398
1256,3906
430,3980
456,3743
923,4068
773,3844
431,3732
1180,4031
1697,4081
193,4276
1794,3858
102,3761
1964,3912
756,3769
1687,4563
1515,4973
1000,3679
531,4033
426,3708
2132,3856
432,3955
174,3669
1118,4001
1466,3684
63,3696
9,3678
2640,3697
1741,3886
981,4253
749,4255
431,3732
1146,3976
1386,3869
1423,3739
1675,4502
83,3795
972,4097
932,3978
542,4039
276,4282
960,3896
633,4088
562,3918
1426,4105
379,3869
585,4060
979,3746
27,3695
979,3940
702,3793
315,4344
2313,4364
332,3841
2270,4030
2405,5277
2987,3727
557,4206
28,4068
753,4278
808,4127
187,3795
1191,3934
170,4223
1215,4313
2502,3816
317,4324
206,3723
1918,3958
811,3692
576,3937
1568,3699
724,4010
206,3723
1641,4006
1096,3865
184,3761
460,3924
107,3899
591,4276
161,4224
1568,3892
988,3856
714,3935
1923,3672
1330,4246
704,3782
570,4052
468,4070
1572,4377
1568,3699
1644,4489
851,4177
196,3783
2980,4528
1852,3866
1934,3926
1339,3753
217,3842
236,3854
639,3900
506,3679
724,4010
670,4118
573,4642
764,4074
300,4190
1301,4266
234,3852
988,3856
2195,4033
495,3899
661,3699
2522,3812
1118,4049
840,4827
457,3842
1781,4996
1044,5115
151,3797
77,3904
23,3764
1120,3818
108,3772
106,3727
2237,4015
800,4528
1145,3732
111,3910
767,4162
729,3834
1319,3729
1156,5609
1623,3703
75,3710
152,4199
628,4606
593,4033
61,3727
1490,4031
50,3969
310,3899
557,3960
944,4237
547,4010
988,3856
165,3807
509,3725
1323,3705
280,3707
1118,4001
2284,4390
1392,3881
1367,4504
441,3835
563,3744
416,3971
557,3960
1003,3773
1098,4328
530,3699
23,3870
148,3836
194,3968
56,3723
557,3947
630,3889
436,3849
2540,4756
296,4189
1618,3920
91,3752
853,4079
1098,3759
857,3794
1349,3675
1003,4882
1724,4038
1174,4192
300,4136
1216,3926
521,4175
19,3688
857,3794
282,3796
517,4230
86,3708
1041,4175
1280,4038
149,3716
47,3832
309,3758
11,3684
306,3902
639,3878
1148,4006
571,3719
1630,4669
1140,4555
910,3822
663,3733
368,3941
748,4151
625,3783
2394,4892
562,3705
1352,4175
175,3866
385,3740
506,4036
926,4226
1147,3721
1548,4014
66,3945
134,4058
287,3699
535,4222
249,3771
927,3815
1375,4886
149,3795
1942,3852
995,4174
788,3721
21,3690
366,3868
1901,4045
212,4174
1150,3988
58,3699
1898,4572
1197,4205
274,3686
585,3700
783,4231
124,3889
59,4027
592,3816
844,3692
2028,3919
6,4223
370,3919
1222,3922
1616,3680
957,4337
836,3707
732,3924
232,3850
2216,3850
190,4131
1482,4528
455,3946
84,3853
837,4192
154,3771
789,3771
165,3807
829,4004
359,3932
1621,5610
1562,3892
721,4036
370,3919
525,4071
767,3783
2132,3856
2639,5369
1408,4005
2232,3917
1202,3881
364,3692
604,4326
147,3794
1608,3797
453,3706
995,4070
3628,4269
1054,3692
1106,3858
8,3727
135,3696
2469,4360
1114,4311
639,3986
698,3895
408,3966
25,4156
541,5348
807,3926
194,3968
1321,4146
342,4290
511,3682
1241,3709
1229,3920
1112,4377
837,4192
1908,4134
2018,3990
239,4151
100,3940
3169,3836
1106,3881
600,3876
21,3690
63,3706
986,3973
302,3896
389,3869
1256,3793
398,3863
3629,3784
3029,5267
86,3708
435,4175
154,3771
2565,3769
1278,3732
767,4162
1050,3716
857,3899
1966,3669
1933,3772
1241,3789
9,3699
432,3730
552,4469
3124,4446
783,5611
90,3751
1533,3917
751,4238
1272,3852
1575,3866
805,3761
1029,3866
3630,3759
328,3946
271,3870
590,4641
410,3783
1470,3773
1129,4199
1660,3784
1519,3933
880,3813
1018,3852
886,3748
641,3673
1247,3813
669,4025
1312,3850
523,3682
6,3675
124,3743
704,3943
869,4166
505,4018
434,3951
591,3829
221,4241
542,4039
411,3789
275,3797
2017,4718
271,4141
317,3907
3298,4512
985,4125
69,4410
719,3925
821,3708
60,3726
1030,4104
374,3946
603,5362
15,3684
218,3765
3061,4870
1285,3921
2249,4052
434,5544
435,4139
327,3726
1024,4053
2211,3764
1679,4132
698,3895
1895,4455
116,3776
32,3824
320,4172
925,3880
145,4100
1054,3937
879,3755
1583,3988
962,3925
1167,3700
1176,3772
120,4963
1373,3955
1011,4161
809,3750
592,3816
62,3855
480,3897
2333,4008
368,4685
864,3910
763,3797
394,3721
68,3870
29,3771
1565,4496
125,4558
890,3870
1246,4282
273,3877
665,4319
1256,3917
899,4002
1317,4390
631,4136
77,3740
1693,4010
591,4212
364,3815
2347,5106
977,3794
92,4018
1887,3889
972,4190
718,3866
2001,4399
434,5228
64,4992
696,4121
576,3937
872,3784
583,3824
758,3746
296,3705
654,4174
226,3895
151,3797
391,4017
462,3796
1088,3841
8,3886
1011,3718
36,4177
582,4029
438,3736
49,3795
275,3875
45,3720
2124,3706
800,4127
135,4693
171,3889
155,3679
223,4018
914,3989
75,3710
643,4090
1050,4653
1898,4081
126,4172
215,4166
2606,3894
563,4736
274,3697
984,3948
640,4089
16,3685
321,3900
1492,3772
1209,3881
446,3724
1262,3872
1521,3834
61,4598
1369,4230
165,3807
1671,4136
1756,3742
3197,4537
902,4057
453,3706
201,4074
374,3946
321,3986
1258,3759
85,4220
2303,5612
1384,3699
2190,4036
1726,3755
305,4319
923,3842
345,3694
704,3970
309,3800
874,4149
1231,5613
519,3745
522,4353
64,3937
2590,4693
654,3802
200,3757
557,3947
226,4284
1159,3820
8,3727
407,3723
32,3743
954,3780
1577,3789
243,3847
380,3925
1329,3829
1358,3856
339,3832
1029,3936
1155,3748
850,4197
84,3853
223,4018
1119,4485
243,4076
412,4205
226,3895
316,3744
517,4230
1264,4240
783,4529
827,4014
547,4010
2207,3782
1339,3753
570,3813
3197,4537
774,3899
286,3948
960,3709
1080,3921
450,3904
833,4033
745,4213
1887,3889
1915,4059
991,3936
1537,3814
463,3840
570,3769
1167,3795
2283,3727
1702,3857
273,3874
157,3816
47,4081
1167,4157
2794,4275
748,4029
2600,4343
257,3924
373,3772
2276,4019
262,3779
662,4186
296,3705
665,4081
1595,4077
853,3748
872,3784
634,3793
510,4549
853,3748
135,3696
1062,4186
24,3818
221,3946
373,3680
912,5074
1094,3743
270,4093
851,4177
140,3955
394,3694
862,4448
289,3881
321,3986
1556,3831
596,3918
874,3815
784,4036
894,3785
434,3951
950,4426
30,3693
716,4136
2230,3685
831,3926
24,3818
477,3932
384,3680
807,3779
36,4177
545,3801
1458,4166
2680,4402
407,3901
286,3948
1798,3822
1321,3689
2979,3722
544,3691
361,4093
964,3895
269,4216
206,3836
945,4278
775,3876
29,3771
1358,3784
141,3867
117,3711
3631,3816
1825,4755
583,3940
1327,3770
454,3946
533,3682
808,4127
8,3711
3632,3746
680,4023
370,3850
972,3940
1144,3746
1362,3679
1247,4496
17,3707
28,4068
183,3669
2059,4717
577,4057
1005,3901
51,3839
459,3717
1230,3937
1142,3824
880,3813
807,4435
117,5333
2021,4332
116,3889
571,3890
518,3904
708,3899
241,4376
722,3967
874,3815
1808,3693
1786,3924
799,3881
509,4247
243,4255
1472,3764
1943,3709
1630,4038
1517,4631
169,5614
637,3824
234,3852
155,4110
1615,3990
339,3758
1931,4345
3487,3957
789,3776
625,3783
731,4143
2560,5345
9,3678
203,3794
1088,3841
763,3797
1567,3956
127,3780
2836,4221
23,3678
332,4006
115,3696
1042,3820
864,3910
1346,4965
676,3815
509,4020
294,3888
837,4192
1577,3932
970,3827
429,3673
149,3726
904,3759
704,3782
526,3873
764,4074
737,3897
641,4176
1216,4446
196,4189
445,3936
1143,3977
3419,4522
1605,4017
56,4223
115,3696
93,3899
823,4485
977,3794
1554,4094
1041,3690
385,3740
1011,3673
640,4089
783,3940
243,3847
1264,4240
141,3688
2178,3948
299,3946
1465,4030
9,3678
1069,4288
1512,4161
895,4136
1678,4104
67,3732
228,3674
928,3678
2180,3756
639,4572
357,4361
445,4449
1880,4052
742,3841
1247,3813
450,3796
310,4030
1810,3841
1970,3841
1318,3745
3633,3748
478,4005
1517,4754
736,3759
250,3758
379,3908
475,4130
357,4361
368,4485
1863,3926
768,3740
417,3912
254,3799
170,3723
1958,4694
751,3779
496,3675
656,4010
1767,4033
116,3771
417,3912
426,3748
1160,3745
1150,3732
575,4002
506,4036
312,4195
170,3695
357,4361
871,3892
1786,3924
1067,3820
842,3836
729,3935
2124,3706
605,3764
362,3678
1028,3912
1450,3764
321,3900
2251,4914
1020,3857
1129,3724
272,3733
8,3733
109,3921
675,3681
665,4081
148,3671
2723,5067
2073,4047
234,3852
1941,3824
3208,3986
755,4010
270,3810
556,3754
1020,4450
379,3908
107,3768
206,3836
1312,3968
319,3807
827,4792
2192,3708
432,4108
337,3917
2476,3925
990,4620
2346,3869
306,3684
163,3759
866,3715
232,4961
379,3869
148,4083
547,4010
2144,3969
321,3900
127,4294
2000,4023
754,4068
879,4186
2152,4222
2630,4548
457,3842
1472,3764
272,3870
1425,4346
1623,4173
198,3829
673,4111
32,3771
688,3865
545,3801
1312,3968
108,3675
792,4172
737,3685
1449,4031
436,3849
1644,4190
232,4961
3043,3877
145,3765
115,3736
2146,3820
1142,4161
136,5615
2592,3800
712,3797
3514,3900
671,5502
2317,3720
1767,4033
57,3937
759,3935
774,3695
1490,4031
620,4741
781,3895
102,3761
36,4177
3030,4011
426,4708
271,4141
631,3799
1249,4014
1415,3742
1429,3695
502,3727
709,3949
906,3787
781,3672
2870,3785
1088,3841
3218,3822
32,3824
369,3895
1760,3946
108,3675
634,5012
625,3783
1024,4297
1955,4249
1871,3921
1226,3946
822,3710
1035,4045
737,4146
748,4151
1829,3694
1941,3824
1475,3890
2495,3968
523,3705
1668,3784
161,4199
14,3747
24,3692
449,3853
654,4394
1098,3759
3634,4073
1080,4045
1000,3691
188,3689
1746,3935
1494,3879
1922,4561
512,4042
1976,4682
879,4186
1455,5004
640,4089
1313,4014
3635,3936
1135,4400
1537,3893
1571,4455
169,4329
1319,3692
437,3900
603,3946
1300,3682
782,3685
1958,4015
4,3797
323,4209
1416,4213
165,5616
1406,3707
212,4174
346,3920
124,3889
312,3685
1435,3790
112,5160
984,3948
1879,4223
254,3679
1152,4134
337,3917
415,4180
709,3970
4,4029
590,4029
432,4108
248,3863
505,3692
726,4112
254,3679
248,3863
108,4242
759,3824
2582,4606
1289,3763
789,3771
2014,4079
3024,5534
877,3692
18,3687
6,3756
4,4004
2265,3681
1221,4351
116,3771
2122,4255
309,3758
2310,4071
777,4036
458,3996
1193,5162
1009,3758
1137,3829
1854,3760
234,4004
379,4230
1869,4631
92,4009
50,3969
616,4141
670,4109
950,4426
1578,4045
1661,3685
805,3761
94,3716
40,4702
73,4008
928,3687
154,3889
1862,3836
1982,3834
461,3969
137,5487
383,5590
238,3727
295,4086
3618,3675
464,3868
3636,4359
64,3721
1946,4161
521,3725
1096,3707
970,3783
603,3946
67,4246
1358,3784
