source,target
2822,3954
2151,3979
176,3755
27,3545
1043,3720
2823,4447
135,3710
1271,3561
1559,3295
2824,3676
2088,3466
1143,3954
2825,3695
126,3361
953,3336
323,3474
466,3619
2410,4220
1513,3561
1394,3787
2183,3456
103,3365
465,3669
37,3792
566,3963
1326,3337
2826,3609
168,3363
2827,3290
263,3484
2828,3830
2829,4445
1619,3750
2175,3504
770,3440
1103,3545
479,3488
1711,4206
1015,3426
1168,3271
947,3413
1643,4539
734,3676
1856,3474
1620,3286
1281,4010
211,3423
2830,4540
460,3632
2267,3898
2831,3501
2832,3360
270,4071
2833,3675
2057,3950
1906,3829
2076,3951
355,4355
761,3303
2151,3979
2834,3490
1711,3645
2457,3545
464,4452
167,3312
2546,3930
2835,3583
2448,3508
2290,4358
791,3431
1360,4511
608,3500
1658,3456
853,4270
1214,3680
2026,3517
1268,4453
27,3987
1928,3979
2836,4404
2391,3285
973,3319
1721,3655
793,3998
2490,4035
2470,3645
2837,3680
2796,4528
2076,3545
734,3688
2838,3278
2512,3605
2082,3605
2839,3295
1723,4172
1368,4247
886,3454
239,4541
2434,3830
1837,3849
1856,3474
784,3631
355,4355
2234,3708
2840,3542
1009,3282
59,3301
2841,4542
2842,4056
235,3755
440,3474
652,3461
36,3571
424,3406
722,4543
1253,3609
478,3814
1973,3574
2843,3537
1348,4544
2246,4545
811,3743
2844,3954
2630,3680
306,3343
2076,3951
2845,3946
2846,3768
441,3316
884,3645
2575,4447
539,3654
327,3676
2847,3669
2848,3694
811,3954
2009,3500
249,3849
2076,3545
1056,3500
2619,3750
1737,4413
2127,3631
1434,3456
1701,3474
2849,3467
2850,3701
884,3645
1575,3701
930,3282
1103,3545
396,3573
2110,4025
2725,3859
90,3355
488,3951
211,3423
564,3440
1427,4059
2786,3349
2851,3609
2852,3463
1954,3987
47,3302
1950,3745
2229,4352
1233,3605
123,3349
1896,3566
173,3998
298,4396
560,3694
2853,3673
1646,4207
38,3285
1962,3639
1176,3628
2796,4478
2854,3464
2855,4314
2856,3380
949,3356
290,3402
821,4220
2180,3680
37,4413
1295,3793
30,3355
41,3428
1838,3653
2114,3638
1939,3709
2857,4343
883,3285
99,3423
168,3296
62,3403
502,3376
1776,3873
148,3399
1617,4135
2531,4483
1322,3377
2716,3408
927,3675
690,3354
1312,3979
491,3604
134,3391
2858,4540
435,4206
1086,3645
2859,3467
298,3510
83,3348
2860,3976
2275,3287
333,3425
2861,3786
2490,4035
104,3378
2843,3537
167,4244
776,4037
316,3522
478,3814
2862,3551
736,4235
1020,3781
1294,3376
234,3628
141,3299
2863,4231
846,3896
67,3371
2502,3284
1533,3641
85,3368
1946,3638
359,3633
1366,3369
2864,3346
343,3663
91,3397
2767,3332
1487,4086
1233,3625
2299,3383
426,3610
1533,3641
2054,3303
272,3408
2865,3964
159,3408
2530,3309
772,3327
585,3500
860,3831
2866,4044
1183,3327
13,3282
2488,3958
156,3272
2004,4546
468,3467
767,3315
529,3340
157,3951
782,3872
1363,3471
1205,3408
2057,3950
1182,3655
2867,3521
85,3368
441,3316
2868,3525
2202,3374
897,3674
243,3484
372,3558
96,3359
582,3684
2869,3545
2413,3712
1154,3328
1348,3864
439,4079
2870,3987
2871,3581
1972,4547
308,4204
868,3834
1180,3969
2872,3440
411,3519
283,3366
2873,4249
283,3381
2874,4308
1509,4093
1108,3501
791,3701
127,3378
1567,3925
1424,3361
129,3332
437,3492
101,3364
1948,3449
894,4542
1103,3545
2573,3741
2875,3516
2707,4068
767,3315
2030,4067
1779,4144
2876,3572
15,3284
1465,3291
85,3659
2877,3408
1350,3741
1896,3614
89,3356
659,3733
1997,4295
1960,3272
468,3467
1884,4047
123,4500
385,3351
476,3571
1541,4103
2434,3683
2878,3657
2073,3709
2879,3595
1878,4548
2880,3491
1103,3545
85,3511
62,3539
37,3355
307,3658
274,3491
1264,3497
50,3317
2586,3588
1771,4204
1987,3347
78,3449
1948,3449
2756,3444
1753,4353
2881,3524
1875,3345
482,3627
263,3645
283,3381
2874,4542
2731,4434
927,3675
157,3951
28,3638
1213,3328
1366,3369
85,3511
2419,3292
168,3480
134,3391
2550,4029
197,3558
1211,3428
49,3316
1198,3292
1357,3596
544,3511
1008,3282
728,3727
1297,3993
1569,3482
2050,3849
1587,3450
2882,4215
1800,3524
1009,4005
1888,4205
1304,4342
2431,3962
2120,4481
2883,3993
259,3282
2884,4549
1622,3282
2807,3310
2101,3939
770,3440
717,3755
121,4479
2885,3450
1942,3412
1330,3739
1622,3282
217,3454
529,3359
2660,3376
858,3895
847,3371
2068,3285
58,3505
2332,4550
1086,4551
592,3537
127,3378
255,3479
2886,3984
1248,3348
2520,3320
263,3484
1439,3849
566,3708
1606,4003
897,3306
2887,3588
2837,3680
1271,4312
380,3296
59,4536
545,3303
1699,4151
2528,3597
698,3954
492,4552
2888,3891
2889,3390
248,3374
1382,3291
144,3640
476,3977
1369,3817
2111,3365
180,3423
310,3516
188,3490
1406,3345
757,4553
37,3383
1942,3271
97,3488
411,4252
1461,3408
1910,3987
1211,3428
228,3547
310,3278
1286,3488
1457,3547
1018,4052
218,3322
1147,3857
121,3539
769,4554
2890,3904
176,3419
62,3352
1960,3476
259,3482
2891,3585
2716,3306
1345,4555
310,4556
404,4499
1125,4133
1568,3821
2892,3960
2141,3605
830,3275
1899,3917
426,3645
307,4457
2893,4542
26,3295
2894,4377
2895,3792
2896,4474
382,3568
827,3810
2422,4398
2897,4557
1020,4558
886,3923
1322,3321
1989,4256
2898,3633
539,3721
1710,3403
231,3466
2899,4559
298,4560
99,3423
312,3517
1816,3459
756,3634
2775,3360
1226,4444
2322,3832
2900,3483
1041,3427
1417,3773
283,3499
90,4201
1762,3543
993,4555
815,4561
762,3409
1164,3466
1103,3545
188,3490
156,3365
1212,3628
846,3490
644,3726
531,3605
119,3318
94,3318
1315,3290
2668,4474
2901,3440
1818,4200
2434,3683
89,4262
550,3572
1005,3441
188,3430
846,3905
721,3701
1356,3745
1154,3328
448,4147
1532,3478
2902,4562
1763,3577
2903,3474
1798,4563
2572,3480
2904,4189
1805,3765
188,3430
2905,3271
578,3682
2411,3552
18,3541
1699,4151
2906,3452
271,3566
589,3461
1884,3990
13,4369
2907,3576
794,3744
2908,4469
432,3351
474,3412
2909,4208
2910,3332
827,3810
2797,3800
1083,3917
1710,3403
2911,3961
2586,3588
1774,3961
39,3552
1694,3377
2837,3680
1954,3290
827,3810
809,3364
297,3296
1155,4125
2912,3320
348,3374
996,3602
1565,3911
954,4564
930,3282
545,3363
2666,3680
255,3289
1818,4200
2577,4448
1812,3324
638,3572
2913,3319
2536,4360
2914,3735
606,4142
202,3440
991,3610
111,3369
1190,3356
1448,4064
2915,3564
510,3638
599,3673
2916,3588
906,3613
13,3282
121,3907
1544,4565
2543,3875
2670,3504
743,3543
2800,4471
528,3771
1833,3584
2622,3645
483,3629
799,3793
1651,3783
1409,3564
1090,3905
1184,3494
2917,3324
2824,3676
827,3810
548,3663
2234,3526
2255,4566
1750,3741
2088,3507
522,3731
734,3676
408,4567
393,3570
2383,3785
717,3306
1605,3663
794,3744
1535,3282
2501,3577
838,3901
2918,3800
1805,3765
798,3434
1447,3332
1263,3875
2328,3283
738,3625
1487,3558
582,3663
488,3631
580,3653
993,3582
2605,3324
915,3793
2889,3785
838,3901
827,3810
1009,3968
1622,3282
2919,3679
243,3645
1849,4213
2858,3954
516,3670
113,4253
369,3467
2287,3633
2631,3653
2430,4189
540,3329
1247,4396
2141,3605
2480,3432
1101,3637
300,3653
1810,3854
2920,3765
1528,4028
889,3821
1103,3316
615,3572
815,3803
74,3453
2696,3588
155,4418
1346,3518
403,3576
2621,4172
961,3886
311,3359
2921,3286
1564,4255
720,3617
867,4568
331,3319
2470,3594
2124,4067
883,3894
1421,3574
1065,3490
145,3395
1127,3296
998,3588
197,3602
2922,3346
2923,4158
249,3572
1310,3335
748,3667
2576,3669
892,3610
828,3811
277,3445
984,3319
1155,4125
1297,3979
101,4395
1115,4212
32,3872
1228,4375
1007,4569
1310,3318
512,3750
1784,3654
1796,3534
2924,3641
2925,4003
2512,4570
2926,3613
1728,3680
2641,3617
720,3617
2428,3559
2927,3406
575,3594
1155,4125
842,3823
1797,3656
667,3670
899,3821
243,3645
936,3588
548,3829
1021,3459
367,3392
939,3610
1587,3450
765,3775
2616,3559
1587,3591
2906,3452
2847,3467
939,3610
580,3653
1293,3335
488,3631
355,3545
2696,3588
202,3440
1736,4059
35,3427
395,3699
2601,4342
2411,3552
2470,3645
1810,4121
2928,3742
2929,3961
612,3581
1730,3526
1775,3675
32,3472
532,3574
881,3682
2123,3559
638,3572
1151,4571
2576,3669
1089,3461
757,4057
2330,3750
233,3750
1293,3428
587,4572
1407,3670
512,3392
2267,3282
1833,3584
1745,3275
2930,3293
355,3545
183,3401
2931,3718
2932,3440
601,3552
109,4573
2696,3588
2933,3653
1478,3849
1213,3328
2616,3559
711,3695
2605,3324
1156,3386
1532,3590
2934,4346
2935,4041
1197,3640
1541,4103
2936,3311
479,3624
233,4258
369,3467
233,3588
2937,3360
2529,3879
2322,3832
134,3384
2938,4180
702,3746
96,3359
1901,3559
2939,3734
2303,3282
1471,3369
2723,4144
452,3951
580,3653
811,3440
40,3285
2940,3497
684,3468
465,3340
1170,3468
2941,3676
2942,3501
746,3769
1241,3661
193,3769
1028,3431
944,3286
2943,4174
1606,4003
710,3750
2313,3724
164,3733
119,3547
2811,3392
2610,3484
612,4281
2944,3758
1619,3750
795,3680
1591,3324
957,3440
2945,4082
776,4037
2577,4160
192,4574
2508,4137
1170,3468
1580,3657
2946,3324
18,3541
2552,3680
75,3324
505,3403
280,3617
1127,4078
1135,3675
2697,4490
1784,3654
1760,3884
117,3973
2947,4575
1963,3490
1424,3309
784,3631
723,4526
945,3579
474,3412
2948,3342
1168,3303
1682,4401
2054,3271
432,3745
767,3547
1458,3425
212,3449
1619,3750
2631,3653
2466,4417
2949,3639
725,3278
723,3922
62,3775
2950,3290
723,4526
2507,3822
1209,3342
1576,3835
529,3453
116,3372
1096,4418
958,3884
1446,3303
2951,3412
476,3636
2867,4285
2171,3412
485,4245
310,3284
1728,3680
290,3278
723,4526
1277,3519
2620,3717
2705,3647
2952,3815
1293,3303
1366,3369
1505,4248
2198,4231
622,3663
1292,3519
1942,3412
731,3741
1940,3342
2635,3507
2953,3419
233,3468
1196,3709
2605,3324
1750,3741
307,4457
708,3673
2954,3337
2944,3758
1427,3478
2955,3699
2530,3309
1059,3399
2411,3552
98,3638
2054,3271
117,4533
388,4576
665,4048
30,3391
1448,3398
1631,3480
121,3907
1517,3821
1998,3638
402,3315
474,3412
2956,3448
16,3431
1194,3425
1513,4434
2267,3898
507,3482
317,3412
1798,3359
495,4241
1506,4577
2411,3633
2420,4065
354,3312
1659,3686
1458,3636
722,3758
2348,4378
2374,3750
221,3458
1787,3494
186,3816
1684,3452
1254,3610
1198,3292
913,4013
110,3573
2957,3842
1329,4578
2851,3609
102,3335
141,3355
186,3816
135,3466
65,3383
2802,4277
305,3343
39,3384
2958,3475
2310,3380
1489,4505
883,4445
41,3745
1473,3628
2334,4579
481,3626
2959,3315
1729,3638
2550,3272
484,4144
1070,3335
1143,3954
508,3638
265,3408
1293,3459
283,3381
1366,3369
513,3640
110,3361
184,3571
22,3291
259,3301
134,3384
1193,3288
259,3482
1840,3519
304,3513
445,3606
122,3312
103,3272
163,3376
112,4580
310,4556
1486,3312
154,3403
2111,3365
86,3379
335,4249
570,3333
1294,3376
124,3527
2960,3554
1068,4139
1192,3376
385,3351
2733,4350
1243,3406
2961,4052
322,3525
2771,3466
146,4581
1864,3636
2962,3755
2963,3286
610,3703
1931,3297
154,3403
122,4582
976,4035
2716,4496
1787,3452
485,3365
2,3272
1148,4248
306,3343
1014,3655
455,3625
1722,3423
787,4583
2964,3641
2548,3606
2965,3920
149,3400
65,3477
239,3304
2966,4276
39,3391
1948,3449
1505,3371
134,4584
348,3374
2483,3459
2967,3554
2604,3716
430,3318
45,3371
1474,3547
1929,3425
1477,3745
2530,3309
96,3359
2968,3309
211,3539
2632,3374
99,4585
1366,3369
356,3547
1982,4586
1976,4587
872,3837
2542,3438
2330,3633
179,3519
2969,3353
95,3296
2907,4588
2081,4264
1385,3443
1152,3292
2708,4589
2970,3585
1231,4590
2971,3740
2546,3930
2972,3999
1288,3303
376,3379
1500,3499
2973,3877
1430,3449
2974,3411
45,3371
422,3860
2975,3977
1070,3335
2976,3425
1631,3480
581,4591
341,3395
1271,4592
290,3402
695,3296
99,3423
1218,3414
1729,3638
1227,3423
1277,3651
2760,4253
2077,3371
1211,3331
347,3527
2406,3521
2977,3449
2495,3889
179,3568
215,3893
1265,3900
1927,3775
613,3706
2564,3305
2978,3661
1427,3478
2979,4013
1182,4096
2352,3655
1893,3321
1942,3412
1575,3701
1862,3783
1567,3278
754,4207
1461,3408
2980,3353
298,4396
2249,4593
2981,3379
341,3355
401,3290
1996,3455
251,4594
2982,4595
69,3335
1560,4596
196,3321
338,3337
484,4091
448,3775
290,3402
382,3519
1955,3353
2983,3488
283,3276
28,3425
1465,3291
145,4597
363,4341
178,3421
1710,3403
2726,3851
1820,4598
184,3571
2984,3337
2978,3661
1976,3459
1685,3810
91,4076
251,3477
28,3361
1135,3675
163,3361
2538,3420
737,3629
2083,4287
1457,3407
662,3988
1293,4599
57,3554
1181,3345
509,3541
146,3488
129,3379
351,3661
510,3374
1508,3631
2985,3310
184,3571
347,3527
2986,3343
947,3413
2813,3547
890,3411
769,4170
2987,3547
2988,3402
2463,3306
1209,3311
1555,3344
1455,4600
1567,3925
1423,3297
1575,4118
133,3290
501,3351
1715,3290
2989,3290
1366,3369
1937,3369
107,3520
2208,3792
1567,3925
1027,4489
1465,3291
1969,3745
2975,4499
260,3401
662,3636
1364,3648
1288,3303
435,3325
2719,3292
697,3709
154,3287
1271,3543
196,3330
894,3848
171,3459
91,4076
432,3547
341,3355
1938,4601
1288,3303
2266,3478
1979,3363
662,3636
762,3356
1839,3969
2220,3907
1373,4602
1974,3379
1331,3980
2726,3893
283,3366
157,4144
132,4603
1295,3661
2749,3701
1864,3371
314,3568
1481,3371
2990,3428
612,3581
509,3419
485,4245
1491,3655
265,3408
1955,3480
725,3371
2077,3371
2003,3271
121,3375
1695,4052
265,4256
8,3620
448,3987
765,3423
2643,3519
2974,3889
1537,3491
346,3371
314,3568
2991,3547
307,4457
425,3991
53,3292
767,3315
1135,3675
2667,3983
310,3284
2992,3290
1005,3441
21,3987
384,3428
2993,3378
47,3404
1218,3491
348,3420
1617,4604
1465,3614
2994,3372
155,4418
545,3303
2995,3312
391,3504
1694,3377
2996,3378
476,3988
1455,4420
1465,3291
2997,3628
314,3519
45,3678
840,3378
320,4605
2998,3394
1485,3365
383,3323
1340,3330
1429,3655
2999,3278
1190,3745
3000,3506
319,3367
1083,3917
125,3340
3001,4041
3002,3793
698,4132
827,3810
409,3582
81,3584
2707,4040
2295,3822
1219,3464
1115,4212
1012,3827
1796,3534
1056,3500
885,3325
2995,4606
3003,4607
460,3282
3004,4608
2009,3500
962,4238
2292,3835
1120,3901
2456,4390
249,3572
937,3873
2558,3912
441,3316
1089,3582
3005,3784
405,3578
1085,3760
387,3338
1465,3291
2259,3504
1049,3316
950,3880
1713,4020
2300,4362
120,3374
2902,3881
1333,3644
1045,4200
875,4062
815,4354
1541,4103
1605,3583
2922,3346
575,3594
1054,4400
751,3719
2784,3551
1541,4103
2922,3346
491,3604
930,3282
1278,4005
1554,3497
1446,3414
427,3467
3006,3700
1421,3770
313,3367
2412,4013
2888,3885
591,3496
1016,3591
1009,3604
1776,3873
1709,3605
299,3847
752,3656
3007,3828
3008,3633
139,3570
1567,3925
602,4609
888,3367
899,3464
720,3617
483,3851
456,3431
929,3397
3009,3541
67,3604
1710,3607
3010,3504
1640,4001
827,3810
465,3329
2939,4125
774,3556
944,4115
1988,3278
2966,4285
2644,3497
2896,4474
226,3869
2733,4610
3011,4609
1948,3449
868,3834
3012,3484
1859,3283
1271,4570
229,3686
27,3394
141,3983
3013,3274
3014,3561
3015,3286
950,3783
3016,3739
886,4518
3017,4178
3018,3670
347,3363
971,4611
484,3403
1575,4607
3019,3627
2347,4005
3020,3889
1563,3857
2973,3877
1527,3821
2244,4612
3021,3526
1981,3704
846,3896
1946,3701
927,3675
770,3440
1219,4098
1373,3338
543,3518
3022,4382
1111,3456
3023,3485
3024,3967
479,3477
460,3282
950,3949
1979,3363
989,4575
1553,3740
876,3716
114,3597
2813,3606
863,4613
264,3474
751,3650
2187,4321
412,3660
1088,3490
1830,3489
484,4320
3025,3293
131,3613
1921,3881
433,3964
3026,3808
1749,3783
3015,4446
109,3701
950,4037
1649,3783
1333,3374
1009,3604
401,3419
2460,3849
2580,3707
3027,3397
142,3840
197,3602
3028,3580
1653,4136
349,3542
858,3467
951,3881
9,4614
3029,4033
2613,3419
1654,3556
660,3413
1022,3744
424,3632
436,3504
338,3666
3014,4440
581,3701
613,3706
936,3588
528,3663
2479,3760
1711,3820
1841,4615
603,3699
2512,3386
647,3933
1294,3376
669,3591
1417,3318
2512,3605
1028,3894
1144,3955
311,3359
188,3430
1448,3817
1066,3832
883,4018
860,4067
2608,3467
678,3726
1287,3359
440,3818
3030,3306
1203,3456
729,3683
1180,3969
3014,3561
846,3490
3031,3606
160,3655
3032,3467
278,3493
474,3964
2333,3625
2163,4539
849,3329
3033,3588
284,3500
890,3411
460,3632
2907,3576
3034,3840
122,3644
3035,3763
62,3539
881,3721
1411,4318
2546,3939
1700,3629
220,3681
822,4159
2883,3993
1173,3290
1670,3673
638,3572
1233,3386
248,3374
3036,3374
2428,3653
1559,3427
662,3571
3006,3700
3017,4178
1530,3293
233,3750
3037,3602
474,3412
619,3669
421,3329
710,3750
257,3316
1204,4616
532,3681
3038,4617
1815,3275
1004,3452
682,3606
823,3285
1332,4024
3039,4353
3040,3591
2508,4137
227,3905
334,3532
939,3875
1106,3456
426,3610
3041,3891
660,3413
428,3918
491,3604
1096,3419
434,3625
669,3591
1464,3329
29,3298
139,3576
2522,3427
84,3329
62,3882
186,3816
2065,4256
1847,3701
824,3809
3042,3891
464,3645
75,3500
3043,3898
1009,3968
2054,3303
1041,3427
2298,3451
2257,4296
544,3511
2272,3913
702,3759
2322,3418
890,3622
1561,3293
474,3666
1913,3938
2045,4274
2929,3961
401,3793
2172,3793
424,3634
3044,3669
540,3329
17,3879
1723,4172
521,3320
1759,4019
2183,4050
577,3467
2840,4618
1004,3452
18,3287
474,3964
536,3895
2957,4619
809,3804
249,4620
1324,4020
84,3329
1995,3302
1099,3936
35,3605
1337,3412
79,3344
1241,3708
3045,3329
1176,3332
987,4101
824,3809
3046,3504
1218,3414
1415,4372
995,3901
3047,3761
1041,3427
3048,4621
295,3529
1596,4011
930,3282
3049,3528
1138,3952
1826,3485
1646,4146
3050,3969
62,4144
1146,3916
474,3412
3038,4617
479,4264
1965,3610
3051,3341
2870,3987
545,3400
1717,4608
1356,3745
993,3439
465,3340
2577,4448
985,3880
934,3683
1271,3561
1086,3645
1226,3293
1335,3770
1934,3613
1009,3282
35,3605
1776,3517
3052,3898
1528,4028
1524,3690
2620,3687
334,3532
3053,4003
133,3309
1551,3946
1830,3835
1785,3642
344,3440
1547,3374
1908,4535
464,3645
59,4536
1033,3916
1399,3872
584,3835
1011,3330
183,3401
1638,4378
3054,3588
1753,4353
1773,3835
1043,3720
1646,4146
3055,4281
884,3610
1981,4543
1719,3497
936,3588
2391,3285
508,3622
1514,3602
894,4558
1561,3293
776,3777
1106,3456
1131,3947
2193,3283
669,3591
883,3322
579,3634
2097,3489
18,3541
421,3329
779,3779
1081,3316
780,3780
738,3625
3056,3542
54,4573
2460,4436
2041,3455
1736,4622
2589,3329
3057,3413
359,3909
81,4623
2082,3605
869,4624
694,3664
934,3701
212,4625
1298,3800
183,3401
961,3886
860,3831
1773,4098
2705,3726
1718,3466
63,3329
460,3632
2223,4231
3058,3388
473,3359
3038,4617
31,3300
1553,3953
2501,4295
2816,4626
219,4453
226,4627
378,3285
3059,3556
3060,3280
1263,3610
35,3749
2800,3500
3061,3679
1535,3282
1783,4002
1619,3750
908,3703
3062,3340
3063,3822
3064,4005
950,3949
1307,3905
123,3349
3065,4451
123,3349
1110,3591
3066,3349
3067,3964
2647,3500
1417,3773
568,3676
139,3576
472,3889
1776,3517
794,3467
841,3677
1780,3316
287,3890
1041,3427
899,3821
1638,3923
696,3406
744,4628
1192,3628
2197,3644
1090,3934
2346,3413
2136,3411
350,3543
309,3818
3068,4386
2579,3613
1826,3485
2333,3625
242,3644
59,3893
18,3541
3069,3581
950,3880
491,3632
678,3676
779,3779
1841,3741
1130,3820
2906,3452
3070,3822
215,3452
3071,3440
3072,4206
776,3967
998,4531
2198,4322
1336,3439
3073,3987
569,3677
829,3471
939,3916
455,3443
562,3723
1066,3832
2913,3319
433,3412
692,3542
678,3726
3048,4621
1016,3591
2460,3849
813,3981
1794,3725
2906,3893
3074,3827
639,3780
1716,4210
962,4238
890,3889
1938,3367
1980,3610
350,3543
776,4037
78,3971
2206,4037
67,3604
8,3332
427,3359
431,3513
2466,3768
2649,3918
3075,3576
1375,3844
1020,4629
349,3542
1353,3961
1204,4616
754,4489
473,3770
1119,4630
3076,4003
917,3591
581,3683
1992,4258
1606,4003
1606,3912
2413,3712
2535,4055
1801,4025
2764,3316
3077,3777
1830,3489
1041,3427
602,4631
505,3403
1519,4535
491,3632
27,4632
59,3301
839,3588
351,3420
1233,3625
1141,3459
3035,3763
306,3343
444,3340
1122,4103
3078,3557
3067,3964
32,3282
1242,3425
2121,3411
313,3718
2253,4355
2303,4035
2475,3731
659,3667
1264,3310
1736,3860
542,3316
1733,4388
1257,4633
1800,3524
3053,4003
905,3580
2929,3961
1412,3474
157,4387
858,3895
1624,4090
524,3309
441,3316
1561,4108
2934,4346
2763,4419
3079,3952
441,3316
1162,3961
96,3359
827,3810
3080,3576
1980,3610
421,3329
3081,3712
824,3466
2764,3606
2713,3330
3082,3849
270,3855
1650,3430
1398,3857
219,4453
1887,4378
702,3759
1736,4622
1820,4634
3083,3784
47,3302
3084,3582
3085,4264
964,3428
2412,3598
278,3632
1590,3474
26,3543
3086,3706
669,3591
1350,3746
2163,4488
3034,3359
177,3708
2706,3946
1805,4635
2456,3770
3087,3517
2899,3962
431,3411
1966,3316
3088,3552
924,3865
738,3625
1327,3720
338,4334
2164,4231
1714,3860
1717,3873
1750,3664
2460,4436
1356,3351
426,3610
575,3594
3089,4004
3090,4369
95,3374
958,3884
1921,3881
1733,3294
427,3359
633,3575
1586,4595
778,3623
1762,3543
433,3964
1295,3793
3091,3952
16,3701
501,3614
924,4636
1723,4172
1024,3858
3092,4158
491,3632
129,3546
647,3933
1528,4028
2601,3979
208,4201
3093,4006
1991,3932
802,4637
2458,3371
1580,3657
1089,4267
677,3898
2814,3830
277,3445
1004,3452
3029,4033
738,3956
2075,3535
2435,4043
1085,3766
2585,4017
3094,3561
391,4269
2672,3768
59,3828
2897,3552
1902,3910
481,4456
47,3302
2139,3967
3095,4638
1171,3289
3096,3542
3097,3855
536,3829
1164,3466
2644,3633
2916,3588
566,3629
1273,3811
3098,3964
2654,3330
441,3316
1301,4012
2657,4639
63,3329
3099,3545
901,3783
59,3301
1084,3835
2246,3951
101,3364
1554,3466
1960,4245
123,3349
1494,3929
1226,3293
3100,3681
65,4272
828,3294
1009,4005
2563,3720
59,3893
2452,3538
2794,3581
189,3830
1282,3967
2916,3588
491,3632
1667,3275
1876,3330
2764,3316
1233,3605
3101,3714
907,3854
892,3610
549,3664
638,3572
37,3644
597,3761
506,4311
412,3714
1095,3724
1720,3293
177,3474
2064,3822
1375,3650
597,3696
17,4074
3102,3440
1065,3490
928,3719
2301,4209
3103,3990
3104,4033
1818,3793
3105,3719
1336,3439
2698,4194
2546,3939
845,3413
1761,4040
18,3541
1517,3821
936,3588
440,3818
841,3677
1144,4640
776,4037
824,3466
1110,3749
49,3316
1889,3642
1444,3858
62,3539
1521,3285
1107,3453
3106,3642
491,3808
278,4105
1020,4641
1838,4642
854,3497
827,3810
1051,3605
3107,4032
589,3461
584,4643
853,3911
1134,3411
531,3605
238,3760
2732,3786
1520,3319
324,3882
1020,4644
3108,4270
3048,3761
589,3461
894,4542
2349,3966
937,3873
877,3497
584,3835
831,4291
3109,3720
912,3482
16,3701
3110,3725
999,3631
1547,3374
474,3666
2781,3619
2053,3494
970,3704
2064,3822
1707,3570
277,3445
3041,3885
1028,3894
2302,3612
231,3497
3111,4033
249,3558
97,4081
1903,3963
3112,3710
985,3856
3113,3561
3114,3760
1117,3561
3115,3448
1844,3390
2301,4209
456,3431
652,3328
1946,4032
928,3719
850,3828
961,3886
2054,3303
2802,4003
3074,3827
35,3749
3116,3883
452,4010
3022,4382
1272,4006
3117,3881
480,3625
846,3490
3053,4003
781,4010
1174,3702
606,3701
3013,3274
1104,3938
3118,3295
3119,4223
1415,3364
1046,3293
3120,4520
3121,3329
1262,3286
876,3283
2498,3841
486,3844
473,3359
1101,3374
3053,4003
2674,3660
96,3359
1325,3588
1081,3316
1314,3830
2083,4287
1830,3293
3122,4369
543,3518
196,3306
1014,3649
201,3686
838,3821
2370,3295
1188,3973
30,4083
34,3318
2133,3889
491,3632
504,3413
1924,3566
540,3329
3123,3316
3124,3273
3125,3889
2843,3537
1412,3474
872,4101
3126,3796
613,3706
1082,3835
2058,3620
647,3720
2611,3381
3127,3385
3128,3613
790,3783
355,3545
1288,3303
3129,3669
3130,3880
2265,4200
637,3844
1056,3500
1441,4400
1398,3857
3032,3467
354,3459
3131,3370
3132,3591
1164,3466
35,4037
1558,3518
893,3665
391,3569
3133,4307
1209,3342
872,4045
783,3783
1318,4067
1868,3344
3028,3580
827,3810
184,3571
1304,3625
1165,3602
662,3571
1180,3321
2578,3557
3134,4070
1953,3500
2802,4277
665,3726
1155,3552
1196,3709
1560,3641
1228,3377
2030,4067
645,3726
1288,3303
2172,3793
871,3660
1531,4645
669,3591
337,3423
1558,3492
1919,3401
3135,3490
1975,4005
914,3413
2163,4488
1041,3427
2379,3763
321,3709
2957,3542
818,4646
1589,3838
872,3837
1650,3430
3047,3761
1676,4379
441,3316
1071,4647
2080,3296
313,3367
2733,4648
1684,3452
263,4649
62,3907
738,3401
2045,3325
940,3401
1744,4103
421,3329
125,3340
1524,3690
761,3407
1009,4005
3136,3835
3137,3557
1174,3389
3138,3364
1111,3277
1863,3776
1065,3490
3139,3991
857,3483
2303,3282
404,3703
3140,3556
109,3701
1078,3386
486,4631
16,4156
1986,3413
2051,3566
580,3653
481,3276
1789,3424
197,3602
585,3500
663,3507
756,3632
3141,3416
795,3644
3026,3808
2451,3588
3021,3526
3142,4070
1180,3969
316,3522
118,3359
2943,4174
3002,3613
1464,3329
787,4144
3143,3529
1850,3951
2541,3993
1641,4200
486,3844
621,3667
3144,4617
2720,3619
1335,3542
888,3846
2698,4194
3145,3641
818,4650
35,4037
918,4003
81,3584
1559,3749
112,3356
2411,4478
3146,4042
1350,3703
326,3377
1415,4651
3087,3517
32,3301
92,3691
816,3287
35,4323
1350,3703
491,3634
566,3963
3136,3835
1760,3884
3147,3854
375,4017
27,3882
2001,3359
529,3653
1307,3905
444,3829
954,3882
647,4172
40,3285
3148,3428
3017,4003
62,3539
858,4559
1666,3325
738,3386
183,3426
3149,3329
14,3679
438,3572
1524,3690
3150,3858
3151,3418
1494,4006
2120,3993
692,3542
1009,3604
1374,4234
2674,3572
338,3666
1755,3792
104,3378
1068,3939
3152,4031
1496,3500
1241,3708
2749,4506
3153,3614
2038,3332
2164,4315
2666,3680
1233,3605
2331,3711
1580,3657
1915,3794
2608,4652
2494,3413
612,3581
96,3359
1610,3282
2547,3633
1645,3644
1503,4000
2566,4445
